[35m[1777728111.221442][m info     | [34mTermiosAgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | fd: 10
[35m[1777735061.864554][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x028E0968, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777735061.878095][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x028E0968, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777735061.888561][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x028E0968, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777735061.903874][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x028E0968, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777735063.573656][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x028E0968
[35m[1777735063.573714][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x028E0968, address: 0
[35m[1777735063.587271][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x7FB292C0, session_id: 0x81
[35m[1777735063.587319][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x7FB292C0, address: 0
[35m[1777735063.610970][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x7FB292C0, participant_id: 0x000(1)
[35m[1777735063.628449][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7FB292C0, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777735063.637009][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7FB292C0, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777735063.649215][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7FB292C0, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777735063.662577][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7FB292C0, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777735063.672151][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7FB292C0, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777735063.682532][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7FB292C0, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777735063.695858][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7FB292C0, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777735063.705260][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7FB292C0, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777735063.718853][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7FB292C0, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777735063.730523][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7FB292C0, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777735063.739439][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7FB292C0, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777735063.752698][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7FB292C0, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777735063.766729][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7FB292C0, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777735063.775222][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7FB292C0, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777735063.785344][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7FB292C0, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777735063.799282][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7FB292C0, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777735063.810087][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x7FB292C0, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777735063.823694][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x7FB292C0, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777735067.615910][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x7FB292C0
[35m[1777735067.615966][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x7FB292C0, address: 0
[35m[1777735067.629248][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x2D662642, session_id: 0x81
[35m[1777735067.629295][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x2D662642, address: 0
[35m[1777735067.671199][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x2D662642, participant_id: 0x000(1)
[35m[1777735067.690087][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x2D662642, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777735067.698654][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x2D662642, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777735067.710538][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x2D662642, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777735067.724004][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x2D662642, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777735067.732524][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x2D662642, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777735067.742806][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x2D662642, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777735067.756633][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x2D662642, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777735067.765149][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x2D662642, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777735067.775262][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x2D662642, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777735067.787486][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x2D662642, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777735067.796309][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x2D662642, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777735067.807297][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x2D662642, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777735067.820608][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x2D662642, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777735067.829159][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x2D662642, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777735067.841413][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x2D662642, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777735067.854798][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x2D662642, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777735067.863448][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x2D662642, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777735067.876092][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x2D662642, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777735070.560927][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x2D662642
[35m[1777735070.560991][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x2D662642, address: 0
[35m[1777735070.575586][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x5C877519, session_id: 0x81
[35m[1777735070.575627][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x5C877519, address: 0
[35m[1777735070.591457][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x5C877519, participant_id: 0x000(1)
[35m[1777735070.606547][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x5C877519, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777735070.615179][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x5C877519, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777735070.627985][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x5C877519, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777735070.643735][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x5C877519, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777735070.652673][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x5C877519, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777735070.672857][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x5C877519, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777735070.686212][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x5C877519, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777735070.694722][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x5C877519, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777735070.705215][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x5C877519, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777735070.717462][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x5C877519, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777735070.727676][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x5C877519, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777735070.775382][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x5C877519, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777735070.788910][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x5C877519, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777735070.800704][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x5C877519, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777735070.837270][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x5C877519, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777735070.851165][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x5C877519, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777735070.861876][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x5C877519, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777735070.873918][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x5C877519, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777735073.562463][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x5C877519
[35m[1777735073.562503][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x5C877519, address: 0
[35m[1777735073.579210][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x0BA8C3EF, session_id: 0x81
[35m[1777735073.579258][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x0BA8C3EF, address: 0
[35m[1777735073.602554][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x0BA8C3EF, participant_id: 0x000(1)
[35m[1777735073.616621][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0BA8C3EF, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777735073.625225][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0BA8C3EF, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777735073.638183][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0BA8C3EF, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777735073.651519][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0BA8C3EF, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777735073.660467][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0BA8C3EF, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777735073.670761][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0BA8C3EF, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777735073.684519][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0BA8C3EF, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777735073.694383][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0BA8C3EF, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777735073.706775][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0BA8C3EF, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777735073.718373][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0BA8C3EF, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777735073.727063][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0BA8C3EF, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777735073.736197][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0BA8C3EF, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777735073.749566][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0BA8C3EF, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777735073.758262][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0BA8C3EF, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777735073.769879][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0BA8C3EF, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777735073.783360][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0BA8C3EF, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777735073.791825][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0BA8C3EF, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777735073.804729][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0BA8C3EF, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777735076.580332][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x0BA8C3EF
[35m[1777735076.580393][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x0BA8C3EF, address: 0
[35m[1777735076.594033][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x075F91F3, session_id: 0x81
[35m[1777735076.594098][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x075F91F3, address: 0
[35m[1777735076.614218][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x075F91F3, participant_id: 0x000(1)
[35m[1777735076.629808][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x075F91F3, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777735076.638367][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x075F91F3, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777735076.653169][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x075F91F3, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777735076.667170][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x075F91F3, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777735076.676572][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x075F91F3, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777735076.687593][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x075F91F3, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777735076.701186][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x075F91F3, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777735076.709811][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x075F91F3, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777735076.722704][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x075F91F3, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777735076.734783][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x075F91F3, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777735076.743389][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x075F91F3, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777735076.754095][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x075F91F3, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777735076.768896][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x075F91F3, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777735076.777392][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x075F91F3, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777735076.788012][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x075F91F3, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777735076.804567][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x075F91F3, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777735076.813364][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x075F91F3, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777735076.824309][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x075F91F3, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777735078.598935][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x075F91F3
[35m[1777735078.598994][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x075F91F3, address: 0
[35m[1777735078.616620][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x37EE9C1E, session_id: 0x81
[35m[1777735078.616664][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x37EE9C1E, address: 0
[35m[1777735078.636165][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x37EE9C1E, participant_id: 0x000(1)
[35m[1777735078.649620][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x37EE9C1E, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777735078.658153][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x37EE9C1E, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777735078.672140][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x37EE9C1E, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777735078.688414][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x37EE9C1E, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777735078.697172][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x37EE9C1E, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777735078.709084][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x37EE9C1E, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777735078.722621][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x37EE9C1E, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777735078.731164][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x37EE9C1E, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777735078.743045][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x37EE9C1E, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777735078.755049][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x37EE9C1E, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777735078.767198][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x37EE9C1E, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777735078.779925][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x37EE9C1E, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777735078.793304][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x37EE9C1E, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777735078.804296][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x37EE9C1E, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777735078.818858][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x37EE9C1E, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777735078.832240][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x37EE9C1E, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777735078.840769][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x37EE9C1E, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777735078.861746][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x37EE9C1E, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777735082.651342][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x37EE9C1E
[35m[1777735082.651401][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x37EE9C1E, address: 0
[35m[1777735083.664519][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x65A22FA0, session_id: 0x81
[35m[1777735083.664574][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x65A22FA0, address: 0
[35m[1777735083.678791][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x65A22FA0, participant_id: 0x000(1)
[35m[1777735083.694237][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x65A22FA0, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777735083.703707][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x65A22FA0, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777735083.716602][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x65A22FA0, datawriter_id: 0x000(5), publisher_id: 0x000(3)
